,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
455,20.21,20.26,20.0,20.18,20.09,0.12,0.5973,6.6753,12666406,255266034.0,12853560000.0,3834847500.0
456,20.09,20.14,19.53,19.63,19.45,0.64,3.2905,6.9228,13136084,261240409.0,12777240000.0,3812077500.0
457,19.45,19.68,19.26,19.63,19.93,-0.48,-2.4084,3.6305,6888910,134036679.0,12370200000.0,3690637500.0
458,19.93,20.1,19.75,19.8,20.03,-0.1,-0.4993,3.7461,7108319,141509369.0,12675480000.0,3781717500.0
459,20.03,20.15,19.68,19.92,19.76,0.27,1.3664,4.4971,8533333,169949238.0,12739080000.0,3800692500.0
460,19.76,20.04,19.63,19.71,19.96,-0.2,-1.002,4.2371,8039870,159249488.0,12567360000.0,3749460000.0
461,19.96,20.13,19.7,20.08,20.23,-0.27,-1.3347,3.8176,7243887,144481860.0,12694560000.0,3787410000.0
462,20.23,20.3,20.0,20.0,20.02,0.21,1.0490000000000002,3.2379,6143932,123864443.0,12866280000.0,3838642500.0
463,20.02,20.1,19.69,19.94,20.22,-0.2,-0.9891,4.4694,8480628,168766315.0,12732720000.0,3798795000.0
464,20.22,20.38,19.83,20.0,20.44,-0.22,-1.0763,4.9792,9447972,190484726.0,12859920000.0,3836745000.0
465,20.44,21.52,20.02,21.38,21.23,-0.79,-3.7211,6.6024,12528050,259397456.0,12999840000.0,3878490000.0
466,21.23,21.95,21.21,21.31,21.58,-0.35,-1.6219,6.6713,12658759,272249266.0,13502280000.0,4028392500.0
467,21.58,21.84,20.5,20.66,21.03,0.55,2.6153,7.6614,14537427,308870299.0,13724880000.0,4094805000.0
468,21.03,21.2,20.36,20.46,20.64,0.39,1.8895,4.9892,9466962,197693369.0,13375080000.0,3990442500.0
469,20.64,20.96,20.2,20.8,21.09,-0.45,-2.1337,3.9152,7429097,153484411.0,13127040000.0,3916440000.0
470,21.09,21.35,20.5,20.79,20.64,0.45,2.1802,6.1547,11678484,244668711.0,13413240000.0,4001827500.0
471,20.64,20.8,20.28,20.34,21.06,-0.42,-1.9943,5.0935,9664988,198739935.0,13127040000.0,3916440000.0
472,21.06,22.54,20.7,22.54,22.6,-1.54,-6.8142,7.8292,14855868,319621021.0,13394160000.0,3996135000.0
473,22.6,23.68,22.53,23.35,23.56,-0.96,-4.0747,8.6045,16327129,376939729.0,14373600000.0,4288350000.0
474,23.56,23.87,23.2,23.25,23.42,0.14,0.5978,6.2597,11877725,280286927.0,14984160000.0,4470510000.0
475,23.42,23.87,23.28,23.46,23.9,-0.48,-2.0084,7.7788,14760242,346724628.0,14895120000.0,4443945000.0
476,23.9,24.15,23.54,23.82,23.05,0.85,3.6876,10.1636,19285356,459614680.0,15200400000.0,4535025000.0
477,23.05,23.5,23.0,23.11,22.66,0.39,1.7211,10.1078,19179620,446425303.0,14659800000.0,4373737500.0
478,22.66,22.9,22.23,22.6,23.01,-0.35,-1.5211,6.9793,13243168,298835637.0,14411760000.0,4299735000.0
479,23.01,23.18,22.5,22.74,22.47,0.54,2.4032,8.0786,15329157,349746943.0,14634360000.0,4366147500.0
480,22.47,22.72,22.28,22.57,22.36,0.11,0.4919,3.8722,7347483,165029103.0,14290920000.0,4263682500.0
481,22.36,22.67,22.07,22.21,22.72,-0.36,-1.5845,4.9359,9365811,209576539.0,14220960000.0,4242810000.0
482,22.72,23.4,22.21,22.98,23.7,-0.98,-4.135,8.9577,16997262,386326485.0,14449920000.0,4311120000.0
483,23.7,24.2,22.39,22.63,22.97,0.73,3.1781,13.187999999999999,25024265,584933465.0,15073200000.0,4497075000.0
484,22.97,24.65,22.02,24.4,23.84,-0.87,-3.6493,13.4853,25588356,604271352.0,14608920000.0,4358557500.0
485,23.84,23.88,23.08,23.32,23.53,0.31,1.3175,8.047,15269100,357106812.0,15162240000.0,4523640000.0
486,23.53,24.46,23.45,24.31,24.28,-0.75,-3.089,10.5957,20105270,479042018.0,14965080000.0,4464817500.0
487,24.28,24.45,23.73,23.95,24.43,-0.15,-0.614,10.9291,20737914,499040886.0,15442080000.0,4607130000.0
488,24.43,24.84,24.02,24.51,25.26,-0.83,-3.2858,14.9609,28388229,693309215.0,15537480000.0,4635592500.0
489,25.26,25.69,24.54,24.75,25.11,0.15,0.5974,19.9409,37837850,953702119.0,16065360000.0,4793085000.0
490,25.11,26.01,24.0,24.0,23.98,1.13,4.7123,25.8946,49135085,1233232136.0,15969960000.0,4764622500.0
491,23.98,24.91,23.3,23.7,23.87,0.11,0.4608,20.7447,39363006,945319556.0,15251280000.0,4550205000.0
492,23.87,24.5,22.9,23.08,22.87,1.0,4.3725,19.262,36549680,863960262.0,15181320000.0,4529332500.0
493,22.87,23.23,22.61,22.8,23.11,-0.24,-1.0385,7.5871,14396453,329427896.0,14545320000.0,4339582500.0
494,23.11,23.74,22.9,23.36,23.25,-0.14,-0.6022,9.1682,17396632,405885588.0,14697960000.0,4385122500.0
495,23.25,23.28,22.41,23.0,23.27,-0.02,-0.0859,9.4098,17855120,408196723.0,14787000000.0,4411687500.0
496,23.27,23.88,23.18,23.39,23.55,-0.28,-1.189,8.7552,16612905,389754048.0,14799720000.0,4415482500.0
497,23.55,23.62,22.7,22.76,23.03,0.52,2.2579,11.5255,21869624,509796670.0,14977800000.0,4468612500.0
498,23.03,23.28,22.58,23.18,22.46,0.57,2.5378,9.2863,17620830,404566135.0,14647080000.0,4369942500.0
499,22.46,23.13,22.31,23.0,23.14,-0.68,-2.9386,7.9117,15012446,340946395.0,14284560000.0,4261785000.0
500,23.14,23.18,22.26,22.39,22.52,0.62,2.7531,10.5291,19979019,455958246.0,14717040000.0,4390815000.0
501,22.52,23.36,22.0,23.13,23.14,-0.62,-2.6793,12.888,24455057,550292713.0,14322720000.0,4273170000.0
502,23.14,23.85,23.06,23.3,24.33,-1.19,-4.8911,13.6562,25912702,606101925.0,14717040000.0,4390815000.0
503,24.33,25.3,23.9,24.46,25.06,-0.73,-2.9130000000000003,17.9934,34142464,835757278.0,15473880000.0,4616617500.0
504,25.06,25.1,22.8,23.0,23.4,1.66,7.0939999999999985,24.0485,45631956,1103103190.0,15938160000.0,4755135000.0
505,23.4,23.95,22.51,22.8,23.32,0.08,0.3431,16.1291,30604919,708110862.0,14882400000.0,4440150000.0
506,23.32,23.8,23.0,23.25,22.99,0.33,1.4354,15.0001,28462695,664152858.0,14831520000.0,4424970000.0
507,22.99,23.64,22.7,23.52,22.83,0.16,0.7008,13.0333,24730709,571090471.0,14621640000.0,4362352500.0
508,22.83,23.19,22.04,22.31,22.59,0.24,1.0624,10.3194,19581107,442208492.0,14519880000.0,4331992500.0
509,22.59,23.5,22.06,23.3,24.23,-1.64,-6.7685,15.8094,29998336,683830707.0,14367240000.0,4286452500.0
510,24.23,24.33,22.48,22.52,23.28,0.95,4.0808,14.4136,27349811,639427269.0,15410280000.0,4597642500.0
511,23.28,24.17,23.1,23.81,22.78,0.5,2.1949,13.1474,24947221,590895445.0,14806080000.0,4417380000.0
512,22.78,23.88,21.88,22.01,22.49,0.29,1.2895,14.7123,27916610,637123649.0,14488080000.0,4322505000.0
513,22.49,23.78,22.33,22.99,24.08,-1.59,-6.603,14.3419,27213698,624233741.0,14303640000.0,4267477500.0
514,24.08,25.37,23.3,24.0,24.43,-0.35,-1.4327,26.0343,49400091,1207146641.0,15314880000.0,4569180000.0
515,24.43,24.43,21.9,22.21,22.21,2.22,9.9955,23.3602,44325913,1027541294.0,15537480000.0,4635592500.0
516,22.21,23.86,22.1,22.8,22.13,0.08,0.3615,24.3491,46202346,1071916507.0,14125560000.0,4214347500.0
517,22.13,22.22,20.65,20.9,20.79,1.34,6.4454,17.0194,32294358,692952624.0,14074680000.0,4199167500.0
518,20.79,20.87,19.62,19.8,20.35,0.44,2.1622,12.2449,23234622,471358553.0,13222440000.0,3944902500.0
519,20.35,20.5,19.2,19.48,19.11,1.24,6.4887,13.6414,25884491,520053516.0,12942600000.0,3861412500.0
520,19.11,20.5,18.57,19.9,20.49,-1.38,-6.735,11.7362,22269460,434381120.0,12153960000.0,3626122500.0
521,20.49,21.16,19.59,20.98,20.82,-0.33,-1.585,10.9495,20776700,422782108.0,13031640000.0,3887977500.0
522,20.82,22.8,20.5,22.14,22.15,-1.33,-6.0045,19.3326,36683630,802830748.0,13241520000.0,3950595000.0
523,22.15,23.95,21.37,21.92,22.16,-0.01,-0.0451,21.81,41384543,931681747.0,14087400000.0,4202962500.0
524,22.16,22.37,20.8,21.05,21.37,0.79,3.6968,17.8005,33776426,735561803.0,14093760000.0,4204860000.0
525,21.37,21.45,20.96,21.15,21.29,0.08,0.3758,8.6265,16368724,347764929.0,13591320000.0,4054957500.0
526,21.29,22.37,20.95,22.37,21.74,-0.45,-2.0699,9.0285,17131559,371597110.0,13540440000.0,4039777500.0
527,21.74,22.6,21.7,22.22,22.34,-0.6,-2.6858,11.019,20908500,463380118.0,13826640000.0,4125165000.0
528,22.34,22.84,21.1,21.11,22.0,0.34,1.5455,13.5145,25643685,563011178.0,14208240000.0,4239015000.0
529,22.0,22.98,19.86,21.0,21.22,0.78,3.6758,14.5205,27552601,583311372.0,13992000000.0,4174500000.0
530,21.22,21.22,20.68,21.0,19.29,1.93,10.0052,9.0096,17095753,361742601.0,13495920000.0,4026495000.0
531,19.29,19.8,18.72,18.76,18.19,1.1,6.0473,9.8676,18723780,361621744.0,12268440000.0,3660277500.0
532,18.19,18.94,18.1,18.25,17.65,0.54,3.0595,5.7259,10864802,199949633.0,11568840000.0,3451552500.0
533,17.65,17.97,16.86,17.44,17.5,0.15,0.8571,4.145,7865127,138152163.0,11225400000.0,3349087500.0
534,17.5,17.68,17.21,17.28,17.09,0.41,2.3991,3.839,7284494,126686751.0,11130000000.0,3320625000.0
535,17.09,17.71,16.71,16.85,16.99,0.1,0.5886,4.4689,8479790,146110219.0,10869240000.0,3242827500.0
536,16.99,17.36,15.8,16.4,16.8,0.19,1.131,5.5832,10594083,175807600.0,10805640000.0,3223852500.0
537,16.8,18.53,16.8,18.12,18.67,-1.87,-10.0161,5.6994,10814611,190937230.0,10684800000.0,3187800000.0
538,18.67,19.8,17.9,19.6,19.49,-0.82,-4.2073,6.5322,12394870,232401457.0,11874120000.0,3542632500.0
539,19.49,20.81,18.3,20.12,20.08,-0.59,-2.9382,9.6402,18292341,361124301.0,12395640000.0,3698227500.0
540,20.08,20.33,19.81,19.81,20.07,0.01,0.0498,4.8483,9199594,184554576.0,12770880000.0,3810180000.0
541,20.07,20.14,18.8,19.49,20.01,0.06,0.2999,5.8918,11179637,218019281.0,12764520000.0,3808282500.0
542,20.01,21.45,19.9,20.7,20.56,-0.55,-2.6751,13.3273,16792450,350398720.0,12726360000.0,2521260000.0
543,20.56,21.31,19.06,19.25,19.45,1.11,5.7069,12.247,15431258,309963737.0,13076160000.0,2590560000.0
544,19.45,19.49,18.5,18.68,19.15,0.3,1.5666,9.1962,11587216,220829703.0,12370200000.0,2450700000.0
545,19.15,19.58,17.6,17.77,18.33,0.82,4.4735,9.6468,12155005,231134018.0,12179400000.0,2412900000.0
546,18.33,19.69,18.08,19.35,20.09,-1.76,-8.7606,11.219000000000001,14135976,266141147.0,11657880000.0,2309580000.0
547,20.09,20.2,18.01,18.7,19.88,0.21,1.0563,12.9891,16366226,313935536.0,12777240000.0,2531340000.0
548,19.88,21.98,19.84,20.88,22.04,-2.16,-9.8004,14.6376,18443325,383946275.0,12643680000.0,2504880000.0
549,22.04,23.2,22.04,23.0,24.49,-2.45,-10.0041,19.0893,24052541,534842907.0,14017440000.0,2777040000.0
550,24.49,25.62,23.23,23.44,24.17,0.32,1.324,29.2821,36895453,910446534.0,15575640000.0,3085740000.0
551,24.17,24.17,22.34,23.18,21.97,2.2,10.0137,27.2199,34297029,810905858.0,15372120000.0,3045420000.0
552,21.97,24.07,21.8,23.29,23.71,-1.74,-7.3387,7.8619,9906000,229595416.0,13972920000.0,2768220000.0
553,23.71,24.46,21.62,21.62,22.24,1.47,6.6097,29.7897,37534986,867809066.0,15079560000.0,2987460000.0
554,22.24,22.25,20.3,21.0,20.23,2.01,9.9357,19.5781,24668403,533614607.0,14144640000.0,2802240000.0
555,20.23,22.5,19.6,21.2,21.33,-1.1,-5.1571,10.529000000000002,13266547,286471618.0,12866280000.0,2548980000.0
556,21.33,21.86,21.09,21.6,21.97,-0.64,-2.9131,4.9668,6258156,135437186.0,13565880000.0,2687580000.0
557,21.97,21.99,21.41,21.51,21.76,0.21,0.9651,6.6097,8328191,180537861.0,13972920000.0,2768220000.0
558,21.76,21.88,20.8,21.0,21.2,0.56,2.6415,9.6864,12204891,260991435.0,13839360000.0,2741760000.0
559,21.2,22.3,21.11,22.08,22.31,-1.11,-4.9753,9.2927,11708790,255229559.0,13483200000.0,2671200000.0
560,22.31,22.98,21.95,22.88,22.78,-0.47,-2.0632,10.0545,12668621,283017953.0,14189160000.0,2811060000.0
561,22.78,22.81,22.2,22.34,22.47,0.31,1.3796,10.0939,12718349,287330760.0,14488080000.0,2870280000.0
562,22.47,22.97,22.04,22.39,22.71,-0.24,-1.0568,13.2917,16747495,376006653.0,14290920000.0,2831220000.0
563,22.71,23.46,22.42,23.28,22.91,-0.2,-0.873,14.2771,17989167,411592354.0,14443560000.0,2861460000.0
564,22.91,23.28,22.48,22.78,22.86,0.05,0.2187,15.4125,19419719,443620913.0,14570760000.0,2886660000.0
565,22.86,23.2,22.26,22.75,23.4,-0.54,-2.3077,22.1324,27886843,632478633.0,14538960000.0,2880360000.0
566,23.4,23.68,22.45,23.68,23.67,-0.27,-1.1407,29.9447,37730272,869968861.0,14882400000.0,2948400000.0
567,23.67,24.28,22.38,22.45,22.79,0.88,3.8613,32.4792,40923773,960407831.0,15054120000.0,2982420000.0
568,22.79,23.48,21.9,22.2,21.57,1.22,5.6560000000000015,35.4469,44663074,1003472984.0,14494440000.0,2871540000.0
569,21.57,21.57,19.5,19.67,19.61,1.96,9.9949,13.7541,17330214,363144504.0,13718520000.0,2717820000.0
570,19.61,19.86,18.49,18.87,19.03,0.58,3.0478,12.8687,16214623,313064154.0,12471960000.0,2470860000.0
571,19.03,19.45,18.9,19.01,19.45,-0.42,-2.1594,7.3995,9323352,178626532.0,12103080000.0,2397780000.0
572,19.45,19.85,18.61,18.71,18.87,0.58,3.0737,11.1952,14105983,273979463.0,12370200000.0,2450700000.0
573,18.87,19.31,18.63,18.8,19.41,-0.54,-2.7821,8.338,10505929,198407918.0,12001320000.0,2377620000.0
574,19.41,19.95,19.2,19.6,18.75,0.66,3.52,12.8833,16232989,316808371.0,12344760000.0,2445660000.0
575,18.75,19.29,18.67,19.0,18.67,0.08,0.4285,10.6824,13459826,255310340.0,11925000000.0,2362500000.0
576,18.67,18.8,17.91,18.11,18.47,0.2,1.0828,9.0122,11355432,209199387.0,11874120000.0,2352420000.0
577,18.47,18.65,17.85,18.31,18.69,-0.22,-1.1771,6.6501,8379089,152842102.0,11746920000.0,2327220000.0
578,18.69,19.05,18.3,18.39,18.23,0.46,2.5233,9.4025,11847136,221287983.0,11886840000.0,2354940000.0
579,18.23,18.71,17.5,18.6,18.82,-0.59,-3.135,11.0524,13926033,252897496.0,11594280000.0,2296980000.0
580,18.82,20.3,18.59,20.3,20.65,-1.83,-8.862,14.6078,18405799,358946178.0,11969520000.0,2371320000.0
581,20.65,21.16,19.81,19.9,20.53,0.12,0.5845,18.7018,23564326,481251683.0,13133400000.0,2601900000.0
582,20.53,21.25,20.51,20.7,19.82,0.71,3.5822,20.3304,25616322,532181887.0,13057080000.0,2586780000.0
583,19.82,19.85,19.2,19.37,19.68,0.14,0.7114,7.3992,9323007,181498513.0,12605520000.0,2497320000.0
584,19.68,20.09,19.62,19.97,20.34,-0.66,-3.2448,9.7445,12278077,242703722.0,12516480000.0,2479680000.0
585,20.34,20.66,19.95,20.49,20.13,0.21,1.0432,11.7141,14759802,299226488.0,12936240000.0,2562840000.0
586,20.13,20.19,19.71,20.05,19.8,0.33,1.6667,8.0799,10180642,203805267.0,12802680000.0,2536380000.0
587,19.8,20.29,19.61,20.1,20.52,-0.72,-3.5088,11.9089,15005189,298351713.0,12592800000.0,2494800000.0
588,20.52,21.38,20.5,20.7,21.32,-0.8,-3.7523,24.0793,30339909,631150150.0,13050720000.0,2585520000.0
589,21.32,21.32,20.18,20.3,19.38,1.94,10.0103,26.5083,33400506,693343651.0,13559520000.0,2686320000.0
590,19.38,20.3,19.21,20.06,20.61,-1.23,-5.968,15.3665,19361793,381190268.0,12325680000.0,2441880000.0
591,20.61,20.98,19.88,20.04,20.23,0.38,1.8784,19.4739,24537060,500736757.0,13107960000.0,2596860000.0
592,20.23,20.46,19.6,20.1,20.47,-0.24,-1.1724,18.7482,23622731,472654494.0,12866280000.0,2548980000.0
593,20.47,21.05,19.3,19.43,19.51,0.96,4.9206,23.9543,30182443,604729072.0,13018920000.0,2579220000.0
594,19.51,19.91,18.9,19.15,19.88,-0.37,-1.8612,18.2096,22944119,444033284.0,12408360000.0,2458260000.0
595,19.88,19.95,18.59,19.0,19.0,0.88,4.6316,21.59800000000001,27213418,523403765.0,12643680000.0,2504880000.0
596,19.0,19.53,18.05,18.37,18.54,0.46,2.4811,22.2815,28074726,531346540.0,12084000000.0,2394000000.0
597,18.54,18.63,17.64,17.71,18.03,0.51,2.8286,14.7215,18549140,338241438.0,11791440000.0,2336040000.0
598,18.03,18.15,17.4,17.5,17.49,0.54,3.0875,8.7997,11087634,197072119.0,11467080000.0,2271780000.0
599,17.49,17.99,17.19,17.39,17.93,-0.44,-2.454,7.2481,9132554,161241243.0,11123640000.0,2203740000.0
600,17.93,18.11,17.56,17.89,18.49,-0.56,-3.0287,11.5301,14527964,259236782.0,11403480000.0,2259180000.0
601,18.49,18.75,18.21,18.5,19.15,-0.66,-3.4465,14.5578,18342774,338563298.0,11759640000.0,2329740000.0
602,19.15,19.84,17.86,18.17,18.32,0.83,4.5306,21.6593,27290761,516906861.0,12179400000.0,2412900000.0
603,18.32,18.5,17.6,18.5,18.78,-0.46,-2.4494,10.5925,13346558,241599244.0,11651520000.0,2308320000.0
604,18.78,19.2,18.54,18.67,19.04,-0.26,-1.3655,14.8567,18719441,352787793.0,11944080000.0,2366280000.0
605,19.04,19.2,17.8,18.14,18.24,0.8,4.386,16.7821,21145424,389180612.0,12109440000.0,2399040000.0
606,18.24,18.29,17.54,17.66,18.04,0.2,1.1086,13.4854,16991583,304221567.0,11600640000.0,2298240000.0
607,18.04,19.2,17.25,18.76,18.61,-0.57,-3.0629,19.3692,24405165,449033249.0,11473440000.0,2273040000.0
608,18.61,18.67,18.01,18.36,18.61,0.0,0.0,12.8821,16231485,298109382.0,11835960000.0,2344860000.0
609,18.61,19.3,18.34,19.3,19.28,-0.67,-3.4751,17.250999999999998,21736297,406620721.0,11835960000.0,2344860000.0
610,19.28,19.32,18.51,18.8,19.14,0.14,0.7315,20.5623,25908507,486530328.0,12262080000.0,2429280000.0
611,19.14,19.2,18.49,18.9,18.1,1.04,5.7459,23.730999999999998,29901119,564185800.0,12173040000.0,2411640000.0
612,18.1,19.5,17.85,18.4,17.92,0.18,1.0045,24.5019,30872400,572247807.0,11511600000.0,2280600000.0
613,17.92,18.1,17.49,17.75,18.29,-0.37,-2.023,18.4809,23285877,414531743.0,11397120000.0,2257920000.0
614,18.29,18.29,16.64,16.8,16.63,1.66,9.982,23.2182,29254886,507882159.0,11632440000.0,2304540000.0
615,16.63,17.1,15.45,15.71,15.85,0.78,4.9211,20.5889,25942001,419236565.0,10576680000.0,2095380000.0
616,15.85,15.94,15.49,15.94,15.12,0.73,4.828,13.8098,17400383,273178104.0,10080600000.0,1997100000.0
617,15.12,15.5,14.93,14.95,15.04,0.08,0.5319,8.8445,11144103,169786056.0,9616320000.0,1905120000.0
618,15.04,15.28,14.76,15.01,15.67,-0.63,-4.0204,10.5629,13309271,199986746.0,9565440000.0,1895040000.0
619,15.67,15.75,14.71,15.49,16.19,-0.52,-3.2119,17.5859,22158270,337743839.0,9966120000.0,1974420000.0
620,16.19,17.13,16.01,16.52,15.57,0.62,3.982,26.1146,32904402,545094860.0,10296840000.0,2039940000.0
621,15.57,15.84,15.27,15.31,15.16,0.41,2.7045,12.1355,15290705,237082971.0,9902520000.0,1961820000.0
622,15.16,15.42,14.87,15.38,15.96,-0.8,-5.0125,14.5239,18300084,277120958.0,9641760000.0,1910160000.0
623,15.96,16.48,15.51,15.9,16.23,-0.27,-1.6636,17.8228,22456754,357976817.0,10150560000.0,2010960000.0
624,16.23,16.47,15.62,15.65,15.83,0.4,2.5268,16.9323,21334640,342922867.0,10322280000.0,2044980000.0
625,15.83,16.59,15.48,16.0,15.56,0.27,1.7352,20.7018,26084287,418207388.0,10067880000.0,1994580000.0
626,15.56,16.55,15.25,15.62,15.25,0.31,2.0328,26.1299,32923695,522327730.0,9896160000.0,1960560000.0
627,15.25,15.8,13.69,13.8,14.38,0.87,6.0501,19.12,24091201,350947468.0,9699000000.0,1921500000.0
628,14.38,15.4,14.38,15.2,15.98,-1.6,-10.0125,13.9065,17522246,257357126.0,9145680000.0,1811880000.0
629,15.98,16.27,14.68,15.01,14.97,1.01,6.7468,26.3287,33174160,517564469.0,10163280000.0,2013480000.0
630,14.97,15.45,14.57,15.23,14.99,-0.02,-0.1334,10.5285,13265861,198804237.0,9520920000.0,1886220000.0
631,14.99,15.8,14.88,15.28,16.17,-1.18,-7.2975,18.1336,22848328,349723538.0,9533640000.0,1888740000.0
632,16.17,16.22,14.8,14.98,14.85,1.32,8.8889,17.85,22491028,345840108.0,10284120000.0,2037420000.0
633,14.85,15.1,13.52,14.3,14.67,0.18,1.227,14.6477,18456050,262342734.0,9444600000.0,1871100000.0
634,14.67,16.34,14.5,15.0,15.85,-1.18,-7.4448,17.018,21442734,330865447.0,9330120000.0,1848420000.0
635,15.85,17.4,15.85,15.85,17.61,-1.76,-9.9943,19.0284,23975768,388304720.0,10080600000.0,1997100000.0
636,17.61,18.03,16.6,17.03,16.76,0.85,5.0716,25.7911,32496846,568173100.0,11199960000.0,2218860000.0
637,16.76,17.7,16.5,17.35,17.92,-1.16,-6.4732,17.4972,22046505,375045854.0,10659360000.0,2111760000.0
638,17.92,17.92,15.37,16.0,16.29,1.63,10.0061,30.763,38761415,649291066.0,11397120000.0,2257920000.0
639,16.29,17.8,16.06,16.88,17.84,-1.55,-8.6883,28.7319,36202244,595127754.0,10360440000.0,2052540000.0
640,17.84,20.3,17.84,18.0,19.82,-1.98,-9.9899,34.8972,43970504,808173154.0,11346240000.0,2247840000.0
641,19.82,23.28,19.82,20.8,22.02,-2.2,-9.9909,43.1882,54417177,1199372514.0,12605520000.0,2497320000.0
642,22.02,23.07,18.89,19.11,20.99,1.03,4.9071,47.0908,59334408,1261697655.0,14004720000.0,2774520000.0
643,20.99,22.39,20.38,21.39,20.35,0.64,3.145,44.4665,56027757,1215396956.0,13349640000.0,2644740000.0
644,20.35,20.35,18.94,18.95,18.5,1.85,10.0,29.866,37631222,752609520.0,12942600000.0,2564100000.0
645,18.5,18.66,16.63,17.28,18.48,0.02,0.1082,23.511,29623866,516211425.0,11766000000.0,2331000000.0
646,18.48,20.52,18.48,20.52,20.53,-2.05,-9.9854,22.6383,28524292,553123423.0,11753280000.0,2328480000.0
647,20.53,21.6,20.12,20.16,20.57,-0.04,-0.1945,27.6723,34867119,728331181.0,13057080000.0,2586780000.0
648,20.57,22.36,20.18,20.72,21.6,-1.03,-4.7685,37.0516,46685072,979987354.0,13082520000.0,2591820000.0
649,21.6,21.6,20.05,20.4,19.64,1.96,9.9796,41.7511,52606438,1101096831.0,13737600000.0,2721600000.0
650,19.64,19.64,17.76,18.5,17.85,1.79,10.028,33.3787,42057211,784008305.0,12491040000.0,2474640000.0
651,17.85,17.85,16.08,16.16,16.23,1.62,9.9815,22.6219,28503609,491931582.0,11352600000.0,2249100000.0
652,16.23,16.35,15.4,15.41,15.51,0.72,4.6422,12.783,16106640,255909378.0,10322280000.0,2044980000.0
653,15.51,15.69,15.18,15.57,15.4,0.11,0.7143,11.4234,14393474,222176955.0,9864360000.0,1954260000.0
654,15.4,15.52,14.2,14.29,14.61,0.79,5.4073,10.033,12641583,188514832.0,9794400000.0,1940400000.0
655,14.61,14.8,14.17,14.51,14.54,0.07,0.4814,7.1065,8954163,130108736.0,9291960000.0,1840860000.0
656,14.54,14.58,13.55,13.68,13.74,0.8,5.8224,6.2582,7885271,112235976.0,9247440000.0,1832040000.0
657,13.74,14.19,13.0,13.5,14.2,-0.46,-3.2394,4.6739999999999995,5889212,80177040.0,8738640000.0,1731240000.0
658,14.2,14.74,13.85,14.21,14.71,-0.51,-3.467,5.9728,7525698,107439453.0,9031200000.0,1789200000.0
659,14.71,15.56,14.4,14.6,14.7,0.01,0.068,11.2254,14143993,212501544.0,9355560000.0,1853460000.0
660,14.7,14.8,13.5,14.15,13.85,0.85,6.1372,8.4546,10652800,149827809.0,9349200000.0,1852200000.0
661,13.85,14.45,13.19,13.6,14.65,-0.8,-5.4608,10.3287,13014141,179022375.0,8808600000.0,1745100000.0
662,14.65,16.5,14.65,15.74,16.28,-1.63,-10.0123,11.2213,14138792,221906514.0,9317400000.0,1845900000.0
663,16.28,17.27,15.82,16.06,16.21,0.07,0.4318,18.0901,22793523,374703561.0,10354080000.0,2051280000.0
664,16.21,16.3,15.14,15.29,15.25,0.96,6.2951,14.5367,18316270,289700093.0,10309560000.0,2042460000.0
665,15.25,15.62,14.76,15.3,15.6,-0.35,-2.2436,8.2572,10404072,158634501.0,9699000000.0,1921500000.0
666,15.6,16.0,14.55,14.9,15.27,0.33,2.1611,10.5547,13298971,203281370.0,9921600000.0,1965600000.0
667,15.27,15.97,15.0,15.2,15.16,0.11,0.7256,9.2314,11631576,179088259.0,9711720000.0,1924020000.0
668,15.16,15.44,14.1,14.3,14.4,0.76,5.2778,8.3233,10487301,157403438.0,9641760000.0,1910160000.0
669,14.4,14.99,12.89,13.33,14.14,0.26,1.8388,7.8523,9893863,138980712.0,9158400000.0,1814400000.0
670,14.14,15.5,14.14,15.02,15.71,-1.57,-9.9936,7.6026,9579259,139913418.0,8993040000.0,1781640000.0
671,15.71,16.32,14.51,15.2,15.02,0.69,4.5939,15.9457,20091589,313276420.0,9991560000.0,1979460000.0
672,15.02,15.02,14.26,14.58,13.65,1.37,10.0366,11.2022,14114800,209082057.0,9552720000.0,1892520000.0
673,13.65,13.65,12.66,13.3,12.41,1.24,9.9919,5.7089,7193256,96916373.0,8681400000.0,1719900000.0
674,12.41,12.41,10.55,10.55,11.28,1.13,10.0177,8.9245,11244911,134471247.0,7892760000.0,1563660000.0
675,11.28,11.76,11.28,11.28,12.53,-1.25,-9.9761,6.2797,7912430,89411924.0,7174080000.0,1421280000.0
676,12.53,14.0,12.53,13.45,13.92,-1.39,-9.9856,8.6971,10958358,141067243.0,7969080000.0,1578780000.0
677,13.92,14.78,12.4,14.78,13.44,0.48,3.5714,11.0421,13913026,193630888.0,8853120000.0,1753920000.0
678,13.44,15.36,13.44,14.35,14.93,-1.49,-9.9799,10.0826,12704130,175731565.0,8547840000.0,1693440000.0
679,14.93,16.83,14.93,16.5,16.58,-1.65,-9.9517,7.7485,9763114,154607469.0,9495480000.0,1881180000.0
680,16.58,18.69,16.56,18.1,18.38,-1.8,-9.7933,8.4566,10655264,191215414.0,10544880000.0,2089080000.0
681,18.38,18.5,15.66,17.77,17.39,0.99,5.6929,10.4146,13122438,223379144.0,11689680000.0,2315880000.0
682,17.39,20.29,17.36,20.0,19.29,-1.9,-9.8497,8.7198,10986925,201084024.0,11060040000.0,2191140000.0
